##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,30635
##### Asset #####,main_011_001_dialog_japanese.dialog
Hash,576e46a809097df52231b0d1a56d246b
UUID,d7a07d90-14ca-47ac-95b7-895cb8b13cb0
Link,https://sdorica.rayark.download/dialog/client_assets/d7a07d90-14ca-47ac-95b7-895cb8b13cb0/main_011_001_dialog_japanese.dialog
Size,42165
##### Asset #####,main_011_001_dialog_korean.dialog
Hash,6346e8ff5bb1c26be105340c1dc0f1e3
UUID,ec875e7d-8e1f-4f22-b02f-15d966cc2970
Link,https://sdorica.rayark.download/dialog/client_assets/ec875e7d-8e1f-4f22-b02f-15d966cc2970/main_011_001_dialog_korean.dialog
Size,42564
##### Asset #####,main_011_002_dialog_chinesesimplified.dialog
Hash,4243871f2c72bdd19f558774dad9a2ba
UUID,7f6696a6-acbd-4b67-9590-ec6c41c918d4
Link,https://sdorica.rayark.download/dialog/client_assets/7f6696a6-acbd-4b67-9590-ec6c41c918d4/main_011_002_dialog_chinesesimplified.dialog
Size,20792
##### Asset #####,main_011_002_dialog_chinesetraditional.dialog
Hash,8fb1d4ba658d91f4184893bf91257ce2
UUID,0c46a8f9-cd10-49b8-9a7c-b2541e3becc8
Link,https://sdorica.rayark.download/dialog/client_assets/0c46a8f9-cd10-49b8-9a7c-b2541e3becc8/main_011_002_dialog_chinesetraditional.dialog
Size,20874
##### Asset #####,main_011_002_dialog_english.dialog
Hash,a44e07e8cd9910b69e0327d725457f1b
UUID,69eacd04-0592-4859-a50e-fa247d603353
Link,https://sdorica.rayark.download/dialog/client_assets/69eacd04-0592-4859-a50e-fa247d603353/main_011_002_dialog_english.dialog
Size,17024
##### Asset #####,main_011_002_dialog_japanese.dialog
Hash,a1d610d0526836418cb41f449be6b35f
UUID,34967e8c-a6b0-4dbb-8a3f-c887125620f5
Link,https://sdorica.rayark.download/dialog/client_assets/34967e8c-a6b0-4dbb-8a3f-c887125620f5/main_011_002_dialog_japanese.dialog
Size,23543
##### Asset #####,main_011_002_dialog_korean.dialog
Hash,e801340305136455de28eee0d16814d6
UUID,da6fbd4e-85f7-4257-8310-9e516a515704
Link,https://sdorica.rayark.download/dialog/client_assets/da6fbd4e-85f7-4257-8310-9e516a515704/main_011_002_dialog_korean.dialog
Size,24103
##### Asset #####,main_011_003_dialog_chinesesimplified.dialog
Hash,57e034656bfdf5a63bf9eaad2f345dfd
UUID,ee0aaeba-ccfe-4bf7-afbd-4ec99e3f06a1
Link,https://sdorica.rayark.download/dialog/client_assets/ee0aaeba-ccfe-4bf7-afbd-4ec99e3f06a1/main_011_003_dialog_chinesesimplified.dialog
Size,22995
##### Asset #####,main_011_003_dialog_chinesetraditional.dialog
Hash,89c18968807353bcceca9116a244e55c
UUID,aea2cbf7-56b7-48b5-a4aa-3a0d80e9653d
Link,https://sdorica.rayark.download/dialog/client_assets/aea2cbf7-56b7-48b5-a4aa-3a0d80e9653d/main_011_003_dialog_chinesetraditional.dialog
Size,23069
##### Asset #####,main_011_003_dialog_english.dialog
Hash,f6391a18aca9da1dc858a2750eab0201
UUID,8791cda9-59da-4b69-a8fe-4b2a9c210895
Link,https://sdorica.rayark.download/dialog/client_assets/8791cda9-59da-4b69-a8fe-4b2a9c210895/main_011_003_dialog_english.dialog
Size,19218
##### Asset #####,main_011_003_dialog_japanese.dialog
Hash,3fccb92c5d68b930bf1b63e80ada17cf
UUID,29c8640c-5c91-4a85-988e-2563d46e6b31
Link,https://sdorica.rayark.download/dialog/client_assets/29c8640c-5c91-4a85-988e-2563d46e6b31/main_011_003_dialog_japanese.dialog
Size,23946
##### Asset #####,main_011_003_dialog_korean.dialog
Hash,577c6276520fe82050ffb71f4e7df18e
UUID,1abfa62b-9f19-4dcd-8a1d-15e8792d89e0
Link,https://sdorica.rayark.download/dialog/client_assets/1abfa62b-9f19-4dcd-8a1d-15e8792d89e0/main_011_003_dialog_korean.dialog
Size,25689
##### Asset #####,main_011_004_dialog_chinesesimplified.dialog
Hash,a7da710dd1bca12798f84d7a4b2fa0a2
UUID,a7fadd4b-fc9e-4d45-90c8-248d1a4830eb
Link,https://sdorica.rayark.download/dialog/client_assets/a7fadd4b-fc9e-4d45-90c8-248d1a4830eb/main_011_004_dialog_chinesesimplified.dialog
Size,22094
##### Asset #####,main_011_004_dialog_chinesetraditional.dialog
Hash,bc7ebaaa9887a6807eef65c1ebfc854c
UUID,618151f7-cc9c-433e-a99c-cb60857b40ec
Link,https://sdorica.rayark.download/dialog/client_assets/618151f7-cc9c-433e-a99c-cb60857b40ec/main_011_004_dialog_chinesetraditional.dialog
Size,22154
##### Asset #####,main_011_004_dialog_english.dialog
Hash,9804833bd249d57c4d5d326f8d65019c
UUID,f7e5329f-e3c2-464a-9e74-173c6cffbc02
Link,https://sdorica.rayark.download/dialog/client_assets/f7e5329f-e3c2-464a-9e74-173c6cffbc02/main_011_004_dialog_english.dialog
Size,18090
##### Asset #####,main_011_004_dialog_japanese.dialog
Hash,dcedb9615914843e07eb7869a8ffaee9
UUID,61736a08-f52a-44b1-8e7a-b57c111bf989
Link,https://sdorica.rayark.download/dialog/client_assets/61736a08-f52a-44b1-8e7a-b57c111bf989/main_011_004_dialog_japanese.dialog
Size,23779
##### Asset #####,main_011_004_dialog_korean.dialog
Hash,61330c05c4802504d8cef45fac8f03ff
UUID,e563d896-6aef-4143-a203-c8c57046e157
Link,https://sdorica.rayark.download/dialog/client_assets/e563d896-6aef-4143-a203-c8c57046e157/main_011_004_dialog_korean.dialog
Size,24214
##### Asset #####,main_011_005_dialog_chinesesimplified.dialog
Hash,5a1847ab2156c4b568fedcf480eae5ee
UUID,9abd2ea3-59b0-45b2-86a1-c10d38db485c
Link,https://sdorica.rayark.download/dialog/client_assets/9abd2ea3-59b0-45b2-86a1-c10d38db485c/main_011_005_dialog_chinesesimplified.dialog
Size,43206
##### Asset #####,main_011_005_dialog_chinesetraditional.dialog
Hash,ca3f9ec0b8b6a3f268497e2567cca278
UUID,168875e9-0a6c-4347-9bc4-283f591f4f63
Link,https://sdorica.rayark.download/dialog/client_assets/168875e9-0a6c-4347-9bc4-283f591f4f63/main_011_005_dialog_chinesetraditional.dialog
Size,43320
##### Asset #####,main_011_005_dialog_english.dialog
Hash,588c2fa40e2c2852542750c99eb79a16
UUID,afeb7ebd-27aa-4be1-ac21-1bcb04132e56
Link,https://sdorica.rayark.download/dialog/client_assets/afeb7ebd-27aa-4be1-ac21-1bcb04132e56/main_011_005_dialog_english.dialog
Size,35400
##### Asset #####,main_011_005_dialog_japanese.dialog
Hash,ac706f232d9d8a86f5644ff1024e81ae
UUID,3aeed5ad-d2d1-49f6-a30f-6f3082029f5c
Link,https://sdorica.rayark.download/dialog/client_assets/3aeed5ad-d2d1-49f6-a30f-6f3082029f5c/main_011_005_dialog_japanese.dialog
Size,47749
##### Asset #####,main_011_005_dialog_korean.dialog
Hash,7fc8e807a6460b7e2c3ab009a33d811f
UUID,f5188df2-06d4-48e0-b7cd-eba7691e354e
Link,https://sdorica.rayark.download/dialog/client_assets/f5188df2-06d4-48e0-b7cd-eba7691e354e/main_011_005_dialog_korean.dialog
Size,49161
##### Asset #####,main_012_001_dialog_chinesesimplified.dialog
Hash,bce8c0527a8482957dc04be11c065b15
UUID,cd0914ef-c713-474f-b1da-44c1069a31a8
Link,https://sdorica.rayark.download/dialog/client_assets/cd0914ef-c713-474f-b1da-44c1069a31a8/main_012_001_dialog_chinesesimplified.dialog
Size,44264
##### Asset #####,main_012_001_dialog_chinesetraditional.dialog
Hash,1227e4f28e10ec0d3ba0c6baf5ebc6ec
UUID,b2ef53cc-cabc-4900-af99-116fe03e05a0
Link,https://sdorica.rayark.download/dialog/client_assets/b2ef53cc-cabc-4900-af99-116fe03e05a0/main_012_001_dialog_chinesetraditional.dialog
Size,44344
##### Asset #####,main_012_001_dialog_english.dialog
Hash,7822258b51f7718f811e6c5f841e54ac
UUID,3fa4b075-2375-4eac-a371-48326c5a776d
Link,https://sdorica.rayark.download/dialog/client_assets/3fa4b075-2375-4eac-a371-48326c5a776d/main_012_001_dialog_english.dialog
Size,35633
##### Asset #####,main_012_001_dialog_japanese.dialog
Hash,e5ad285e3b92dab3680b2d1157ac4de8
UUID,bc276f7e-4d27-49e1-a54a-d125374e9eb1
Link,https://sdorica.rayark.download/dialog/client_assets/bc276f7e-4d27-49e1-a54a-d125374e9eb1/main_012_001_dialog_japanese.dialog
Size,50840
##### Asset #####,main_012_001_dialog_korean.dialog
Hash,79a998d8f0bd9f536752f0e7aae264cf
UUID,3158c33f-2c7f-4070-a72f-f37ba035b31a
Link,https://sdorica.rayark.download/dialog/client_assets/3158c33f-2c7f-4070-a72f-f37ba035b31a/main_012_001_dialog_korean.dialog
Size,49680
##### Asset #####,main_012_002_dialog_chinesesimplified.dialog
Hash,27fd410ee15b669df55ebae07dee8f45
UUID,91296843-503a-4317-8cbf-a924c853a409
Link,https://sdorica.rayark.download/dialog/client_assets/91296843-503a-4317-8cbf-a924c853a409/main_012_002_dialog_chinesesimplified.dialog
Size,57541
##### Asset #####,main_012_002_dialog_chinesetraditional.dialog
Hash,a4796288920978a875a2dcdae7895c61
UUID,f5143929-ef12-4bcd-b6c1-15f1a99bb899
Link,https://sdorica.rayark.download/dialog/client_assets/f5143929-ef12-4bcd-b6c1-15f1a99bb899/main_012_002_dialog_chinesetraditional.dialog
Size,57703
##### Asset #####,main_012_002_dialog_english.dialog
Hash,083da5c167d5633a80549a687c1fb032
UUID,34d92d85-6813-4f46-9ca1-fe6cfc8d7188
Link,https://sdorica.rayark.download/dialog/client_assets/34d92d85-6813-4f46-9ca1-fe6cfc8d7188/main_012_002_dialog_english.dialog
Size,47025
##### Asset #####,main_012_002_dialog_japanese.dialog
Hash,e11435873e953afaa700ab88416e8744
UUID,5e5bc9d7-538c-4954-bcb7-52b406825e39
Link,https://sdorica.rayark.download/dialog/client_assets/5e5bc9d7-538c-4954-bcb7-52b406825e39/main_012_002_dialog_japanese.dialog
Size,64975
##### Asset #####,main_012_002_dialog_korean.dialog
Hash,4dc31b323c73b0363ee9ee57e0e701cc
UUID,85066314-d18d-4c94-b05f-a1e667edef0d
Link,https://sdorica.rayark.download/dialog/client_assets/85066314-d18d-4c94-b05f-a1e667edef0d/main_012_002_dialog_korean.dialog
Size,63493
##### Asset #####,main_012_003_dialog_chinesesimplified.dialog
Hash,60d689bc013c102ed85ec1be65958cf0
UUID,851f1582-b8b8-4b6e-9023-59a2b3a4798e
Link,https://sdorica.rayark.download/dialog/client_assets/851f1582-b8b8-4b6e-9023-59a2b3a4798e/main_012_003_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,main_012_003_dialog_chinesetraditional.dialog
Hash,c6b4ff6fab6537ec4a92aabff421e6d0
UUID,70600b3f-0fb4-46f8-993f-301d74d3aec0
Link,https://sdorica.rayark.download/dialog/client_assets/70600b3f-0fb4-46f8-993f-301d74d3aec0/main_012_003_dialog_chinesetraditional.dialog
Size,35243
##### Asset #####,main_012_003_dialog_english.dialog
Hash,e2eb7309b6fe20f893b1eb52a052b558
UUID,bf0c6ed6-449d-4199-b467-2b76fa2245d0
Link,https://sdorica.rayark.download/dialog/client_assets/bf0c6ed6-449d-4199-b467-2b76fa2245d0/main_012_003_dialog_english.dialog
Size,28122
##### Asset #####,main_012_003_dialog_japanese.dialog
Hash,7b908291311b76adeda37d8984fb7ff3
UUID,d299c360-95fe-4bb0-a33b-4399bcd4f39f
Link,https://sdorica.rayark.download/dialog/client_assets/d299c360-95fe-4bb0-a33b-4399bcd4f39f/main_012_003_dialog_japanese.dialog
Size,39494
##### Asset #####,main_012_003_dialog_korean.dialog
Hash,1c8be3ee891c0af1bb2b3ae5de64edeb
UUID,58131451-b203-430d-8c66-a79d458fdf74
Link,https://sdorica.rayark.download/dialog/client_assets/58131451-b203-430d-8c66-a79d458fdf74/main_012_003_dialog_korean.dialog
Size,40527
##### Asset #####,main_012_004_dialog_chinesesimplified.dialog
Hash,3b510287d1a2f1ac7e84bcd2d1092989
UUID,1731a14d-d84d-44c0-8ec7-b4fe479afdbc
Link,https://sdorica.rayark.download/dialog/client_assets/1731a14d-d84d-44c0-8ec7-b4fe479afdbc/main_012_004_dialog_chinesesimplified.dialog
Size,18972
##### Asset #####,main_012_004_dialog_chinesetraditional.dialog
Hash,ad8b98df14f98ec8a099a2306beba18f
UUID,75c00f89-2f35-40a6-82ca-12c5f9d0eebc
Link,https://sdorica.rayark.download/dialog/client_assets/75c00f89-2f35-40a6-82ca-12c5f9d0eebc/main_012_004_dialog_chinesetraditional.dialog
Size,18983
##### Asset #####,main_012_004_dialog_english.dialog
Hash,b04ace9499d9093f3dfdaff18ac15aa9
UUID,0b226ae6-f0f8-4f6c-99b0-7a5cd0c30966
Link,https://sdorica.rayark.download/dialog/client_assets/0b226ae6-f0f8-4f6c-99b0-7a5cd0c30966/main_012_004_dialog_english.dialog
Size,14774
##### Asset #####,main_012_004_dialog_japanese.dialog
Hash,56e4b5906cab05709e6cfa9e98cfe678
UUID,72713f54-25ae-44fa-bae0-32e1cf6ed74a
Link,https://sdorica.rayark.download/dialog/client_assets/72713f54-25ae-44fa-bae0-32e1cf6ed74a/main_012_004_dialog_japanese.dialog
Size,20793
##### Asset #####,main_012_004_dialog_korean.dialog
Hash,82a38233d6eface2c2f89154cf37634f
UUID,950e64ff-83d6-4fbf-99ca-1d3feac8d7da
Link,https://sdorica.rayark.download/dialog/client_assets/950e64ff-83d6-4fbf-99ca-1d3feac8d7da/main_012_004_dialog_korean.dialog
Size,21307
##### Asset #####,main_012_005_dialog_chinesesimplified.dialog
Hash,435decf1188b14d7d25408d619d8e481
UUID,41107705-2b50-46d9-8bfd-9bfacd04eac4
Link,https://sdorica.rayark.download/dialog/client_assets/41107705-2b50-46d9-8bfd-9bfacd04eac4/main_012_005_dialog_chinesesimplified.dialog
Size,32512
##### Asset #####,main_012_005_dialog_chinesetraditional.dialog
Hash,bf754bc699389b59923bae06c9fe4171
UUID,69247fe2-22dd-4859-bdb0-d66a8085071e
Link,https://sdorica.rayark.download/dialog/client_assets/69247fe2-22dd-4859-bdb0-d66a8085071e/main_012_005_dialog_chinesetraditional.dialog
Size,32610
##### Asset #####,main_012_005_dialog_english.dialog
Hash,501516ec37782b02a455e296ee10db65
UUID,e8a1e13b-5d11-402d-b054-c9093f90bd45
Link,https://sdorica.rayark.download/dialog/client_assets/e8a1e13b-5d11-402d-b054-c9093f90bd45/main_012_005_dialog_english.dialog
Size,25856
##### Asset #####,main_012_005_dialog_japanese.dialog
Hash,07c0f02cf614d88d748c46a37b4eb282
UUID,9d27e036-69b8-4c26-a6cd-9da9e35aee5a
Link,https://sdorica.rayark.download/dialog/client_assets/9d27e036-69b8-4c26-a6cd-9da9e35aee5a/main_012_005_dialog_japanese.dialog
Size,34738
##### Asset #####,main_012_005_dialog_korean.dialog
Hash,720485e39d109a738f8ecd78fa991395
UUID,52c39e02-9cea-47d8-976c-e6b79ca304c2
Link,https://sdorica.rayark.download/dialog/client_assets/52c39e02-9cea-47d8-976c-e6b79ca304c2/main_012_005_dialog_korean.dialog
Size,34979
##### Asset #####,main_013_001_dialog_chinesesimplified.dialog
Hash,81b943240887f56a376f2c39c0763596
UUID,04cac17c-eac1-413b-93a8-7dcc2cedae1a
Link,https://sdorica.rayark.download/dialog/client_assets/04cac17c-eac1-413b-93a8-7dcc2cedae1a/main_013_001_dialog_chinesesimplified.dialog
Size,38806
##### Asset #####,main_013_001_dialog_chinesetraditional.dialog
Hash,8ecc42038411d7fe7c1204df558f5fff
UUID,aa28fa6d-3fd2-439e-8a94-05db66a894ae
Link,https://sdorica.rayark.download/dialog/client_assets/aa28fa6d-3fd2-439e-8a94-05db66a894ae/main_013_001_dialog_chinesetraditional.dialog
Size,38910
##### Asset #####,main_013_001_dialog_english.dialog
Hash,bb330ea4b3fdcdefeea6468e9df036a0
UUID,1cbc0c1a-2f1e-42a5-887e-63c30c2f3883
Link,https://sdorica.rayark.download/dialog/client_assets/1cbc0c1a-2f1e-42a5-887e-63c30c2f3883/main_013_001_dialog_english.dialog
Size,31875
##### Asset #####,main_013_001_dialog_japanese.dialog
Hash,4f6cfa4cacd0edeac05dbdf41e5b10d9
UUID,9a3e2dae-8554-41c7-a882-c331db04082f
Link,https://sdorica.rayark.download/dialog/client_assets/9a3e2dae-8554-41c7-a882-c331db04082f/main_013_001_dialog_japanese.dialog
Size,43833
##### Asset #####,main_013_001_dialog_korean.dialog
Hash,1271c14716041811463e5cefaf8b999b
UUID,98849ae3-5716-4521-b836-d7d52c41377e
Link,https://sdorica.rayark.download/dialog/client_assets/98849ae3-5716-4521-b836-d7d52c41377e/main_013_001_dialog_korean.dialog
Size,41515
##### Asset #####,main_013_002_dialog_chinesesimplified.dialog
Hash,2194e449847ef750db61211394536cdc
UUID,8b72e8fd-8442-4e07-9f3e-36732a350c5d
Link,https://sdorica.rayark.download/dialog/client_assets/8b72e8fd-8442-4e07-9f3e-36732a350c5d/main_013_002_dialog_chinesesimplified.dialog
Size,27818
##### Asset #####,main_013_002_dialog_chinesetraditional.dialog
Hash,3e2fa0dca49688984027ec007c66cc48
UUID,c08b8388-a61c-4d29-ac5a-29914483a011
Link,https://sdorica.rayark.download/dialog/client_assets/c08b8388-a61c-4d29-ac5a-29914483a011/main_013_002_dialog_chinesetraditional.dialog
Size,27894
##### Asset #####,main_013_002_dialog_english.dialog
Hash,a40e80fa15a098a59f82f851228b800e
UUID,62544980-ef66-4d22-97d6-1cbd3fc1e56b
Link,https://sdorica.rayark.download/dialog/client_assets/62544980-ef66-4d22-97d6-1cbd3fc1e56b/main_013_002_dialog_english.dialog
Size,22448
##### Asset #####,main_013_002_dialog_japanese.dialog
Hash,f5cd41406263bfddc984f6a9233dfe42
UUID,b8d40424-b563-4022-9719-a1852a2a0160
Link,https://sdorica.rayark.download/dialog/client_assets/b8d40424-b563-4022-9719-a1852a2a0160/main_013_002_dialog_japanese.dialog
Size,32268
##### Asset #####,main_013_002_dialog_korean.dialog
Hash,3ac1a7038f45713994d127259114135f
UUID,8155e55a-b990-4ef2-83bc-6ffd2f2600f8
Link,https://sdorica.rayark.download/dialog/client_assets/8155e55a-b990-4ef2-83bc-6ffd2f2600f8/main_013_002_dialog_korean.dialog
Size,29961
##### Asset #####,main_013_003_dialog_chinesesimplified.dialog
Hash,6aaf241681e252593b92491341791fac
UUID,8a08b928-74eb-4415-829f-ee350a510365
Link,https://sdorica.rayark.download/dialog/client_assets/8a08b928-74eb-4415-829f-ee350a510365/main_013_003_dialog_chinesesimplified.dialog
Size,24702
##### Asset #####,main_013_003_dialog_chinesetraditional.dialog
Hash,090f15027d5bc5f34387d7a717e2e442
UUID,a02f2522-23f0-47e7-8eaf-222ecbf295b1
Link,https://sdorica.rayark.download/dialog/client_assets/a02f2522-23f0-47e7-8eaf-222ecbf295b1/main_013_003_dialog_chinesetraditional.dialog
Size,24766
##### Asset #####,main_013_003_dialog_english.dialog
Hash,659f545016a3d8bbe6fcba9ffc49fdc3
UUID,11e8ae6f-562f-4d4f-82ff-fcd9630ea6ec
Link,https://sdorica.rayark.download/dialog/client_assets/11e8ae6f-562f-4d4f-82ff-fcd9630ea6ec/main_013_003_dialog_english.dialog
Size,19760
##### Asset #####,main_013_003_dialog_japanese.dialog
Hash,c99d06362d8e9e1b2ada14214e35735d
UUID,aedaa866-9762-40b1-82fa-a47d248ecfe3
Link,https://sdorica.rayark.download/dialog/client_assets/aedaa866-9762-40b1-82fa-a47d248ecfe3/main_013_003_dialog_japanese.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,6458b250-f680-475f-9b29-d76b7c9fa0cc
Link,https://sdorica.rayark.download/dialog/client_assets/6458b250-f680-475f-9b29-d76b7c9fa0cc/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,77d578f9-cea0-49df-add3-c606512fd084
Link,https://sdorica.rayark.download/dialog/client_assets/77d578f9-cea0-49df-add3-c606512fd084/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,c8624cdd-18d7-4d55-a653-04f0971f1540
Link,https://sdorica.rayark.download/dialog/client_assets/c8624cdd-18d7-4d55-a653-04f0971f1540/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,5b244101-321b-40f5-a430-5f35f673271c
Link,https://sdorica.rayark.download/dialog/client_assets/5b244101-321b-40f5-a430-5f35f673271c/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,e20c4bb5-acf1-40eb-9c48-cd69384e6faf
Link,https://sdorica.rayark.download/dialog/client_assets/e20c4bb5-acf1-40eb-9c48-cd69384e6faf/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,50ccea0d-1cd6-43f4-b316-6bc2e3ad0b77
Link,https://sdorica.rayark.download/dialog/client_assets/50ccea0d-1cd6-43f4-b316-6bc2e3ad0b77/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,048710a2-7409-4559-a597-7e06dd281518
Link,https://sdorica.rayark.download/dialog/client_assets/048710a2-7409-4559-a597-7e06dd281518/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,60f83af3-39bd-4f94-8a8c-7a4b3fc54176
Link,https://sdorica.rayark.download/dialog/client_assets/60f83af3-39bd-4f94-8a8c-7a4b3fc54176/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,83f47fdb-70d2-4540-8729-20e0dca3f5f5
Link,https://sdorica.rayark.download/dialog/client_assets/83f47fdb-70d2-4540-8729-20e0dca3f5f5/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,6e556f54-fe4f-4607-ac9a-208409ee6735
Link,https://sdorica.rayark.download/dialog/client_assets/6e556f54-fe4f-4607-ac9a-208409ee6735/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,60ae4c8b-5f18-4411-8c08-d99f6aa59eb6
Link,https://sdorica.rayark.download/dialog/client_assets/60ae4c8b-5f18-4411-8c08-d99f6aa59eb6/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,7fe9e37e-1b7d-47d5-aedc-5633b29fcb7d
Link,https://sdorica.rayark.download/dialog/client_assets/7fe9e37e-1b7d-47d5-aedc-5633b29fcb7d/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,cf88395d-3ea2-4221-ba2e-54af92ec81dc
Link,https://sdorica.rayark.download/dialog/client_assets/cf88395d-3ea2-4221-ba2e-54af92ec81dc/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,57828da9-38af-4f3f-86bc-2c1fc8a13fcd
Link,https://sdorica.rayark.download/dialog/client_assets/57828da9-38af-4f3f-86bc-2c1fc8a13fcd/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,816743ef-6c61-46fe-91b9-29d3a8794c12
Link,https://sdorica.rayark.download/dialog/client_assets/816743ef-6c61-46fe-91b9-29d3a8794c12/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
Hash,a61e1eb829effe3432ef54b2a758bec0
UUID,01dbcd3b-ee92-47fe-a260-5fa43335ac4a
Link,https://sdorica.rayark.download/dialog/client_assets/01dbcd3b-ee92-47fe-a260-5fa43335ac4a/main_014_001_dialog_korean.dialog
Size,28612
##### Asset #####,main_014_002_dialog_chinesesimplified.dialog
Hash,87a5bf6816fd5400169c8696a823b4f7
UUID,fca0f5d1-ef04-4f60-8643-0b95816830dc
Link,https://sdorica.rayark.download/dialog/client_assets/fca0f5d1-ef04-4f60-8643-0b95816830dc/main_014_002_dialog_chinesesimplified.dialog
Size,31780
##### Asset #####,main_014_002_dialog_chinesetraditional.dialog
Hash,91857b683faab2a42fd069097d861dc8
UUID,dfcf1629-e69e-403a-b0ab-35a8f36cf672
Link,https://sdorica.rayark.download/dialog/client_assets/dfcf1629-e69e-403a-b0ab-35a8f36cf672/main_014_002_dialog_chinesetraditional.dialog
Size,31864
##### Asset #####,main_014_002_dialog_english.dialog
Hash,8d47f9574892c0532879dca2fee98b91
UUID,ce3dcc76-a449-4f52-987a-4d358143f837
Link,https://sdorica.rayark.download/dialog/client_assets/ce3dcc76-a449-4f52-987a-4d358143f837/main_014_002_dialog_english.dialog
Size,26064
##### Asset #####,main_014_002_dialog_japanese.dialog
Hash,d3df0cbc9eb3b8e6f19c2e720a916a18
UUID,18d8b613-bbc8-4b04-8dda-f86db81ea0b4
Link,https://sdorica.rayark.download/dialog/client_assets/18d8b613-bbc8-4b04-8dda-f86db81ea0b4/main_014_002_dialog_japanese.dialog
Size,36803
##### Asset #####,main_014_002_dialog_korean.dialog
Hash,b5c14c553babdc87b4a2448fef16be85
UUID,b5136dbb-d452-4c0a-8170-6b9368b20361
Link,https://sdorica.rayark.download/dialog/client_assets/b5136dbb-d452-4c0a-8170-6b9368b20361/main_014_002_dialog_korean.dialog
Size,34372
##### Asset #####,main_014_003_dialog_chinesesimplified.dialog
Hash,bd11db187b32537211a49905a56dc01e
UUID,27b45a55-0f04-4855-b56a-e30e4d52737d
Link,https://sdorica.rayark.download/dialog/client_assets/27b45a55-0f04-4855-b56a-e30e4d52737d/main_014_003_dialog_chinesesimplified.dialog
Size,30650
##### Asset #####,main_014_003_dialog_chinesetraditional.dialog
Hash,95f4cffb352a940089a8fcd86fc165a8
UUID,08ae0521-d0df-40ad-90a0-57d1d83f93e9
Link,https://sdorica.rayark.download/dialog/client_assets/08ae0521-d0df-40ad-90a0-57d1d83f93e9/main_014_003_dialog_chinesetraditional.dialog
Size,30734
##### Asset #####,main_014_003_dialog_english.dialog
Hash,b925812937790535d474feff605c7796
UUID,c22bf685-58c9-4865-aa87-95979bfdf613
Link,https://sdorica.rayark.download/dialog/client_assets/c22bf685-58c9-4865-aa87-95979bfdf613/main_014_003_dialog_english.dialog
Size,25262
##### Asset #####,main_014_003_dialog_japanese.dialog
Hash,22bc7be4d490146f9cde9ad3114e423a
UUID,819ceb1a-e99e-4c1e-9dcb-522900abcc49
Link,https://sdorica.rayark.download/dialog/client_assets/819ceb1a-e99e-4c1e-9dcb-522900abcc49/main_014_003_dialog_japanese.dialog
Size,34083
##### Asset #####,main_014_003_dialog_korean.dialog
Hash,e18c19ba351e12420d987b8392e44d84
UUID,84f00079-bdf6-4485-b325-59de8d65055d
